time,x,y,swing_amplitude,swing_label
0.0,0.0,0.0,0.0,0
0.1,0.004967141530112327,-0.0013826430117118466,0.005155986489315331,0
0.2,0.011444026911119252,0.013847655552368408,0.016550288172407338,0
0.30000000000000004,0.009102493163885892,0.011506285982876603,0.003311312692932358,0
0.4,0.02489462131895981,0.01918063327440569,0.017558101207627155,0
0.5,0.020199877459610285,0.024606233710265338,0.00717480034527097,0
0.6000000000000001,0.015565700531485663,0.019948936174562767,0.0065700849414009705,0
0.7000000000000001,0.017985323247146003,0.0008161337279847872,0.01928519389443414,0
0.8,0.0007361449220156732,-0.00480674156442494,0.01814251579704804,0
0.9,-0.009392166281328565,-0.0016642682384722008,0.010604613450574844,0
1.0,-0.018472407036540676,-0.015787305251825118,0.016790203889564637,0
1.1,-0.003815919347325135,-0.018045068256690475,0.01482936698481312,0
1.2000000000000002,-0.0031406373004458964,-0.03229255011882504,0.014263475917695901,0
1.3,-0.008584464545697723,-0.031183324221726382,0.0055556851212915604,0
1.4000000000000001,-0.02009440031992075,-0.027426344038269664,0.012107581163288791,0
1.5,-0.0261007872191088,-0.030343281536202433,0.006677215583578541,0
1.6,-0.03211785334140277,-0.011820499691113054,0.019475588104106906,0
1.7000000000000002,-0.032252825588782105,-0.022397608980672057,0.010577970430608983,0
1.8,-0.024027376467750217,-0.03460604548038228,0.01472086733212894,0
1.9000000000000001,-0.021938740517702664,-0.05420274671918003,0.019707691381146815,0
2.0,-0.03522060100668697,-0.05223413436048879,0.013426959919044752,0
2.1,-0.027835935206732863,-0.050520451548589085,0.007580896896595566,0
2.2,-0.028992418030615266,-0.05353148850448197,0.003225491601552812,0
2.3000000000000003,-0.04377763793428954,-0.06072993058842906,0.016444460953036633,0
2.4000000000000004,-0.04838402564388742,-0.0501587083262399,0.011531242250847826,0
2.5,-0.04494784274820281,-0.06778910987986723,0.017962138286817097,0
2.6,-0.04170700305425486,-0.0716399326840304,0.005033078401031693,0
2.7,-0.048476223057314444,-0.06552316979562173,0.009123438369542247,0
2.8000000000000003,-0.03816622783235493,-0.05621036860445974,0.01389331737076484,0
2.9000000000000004,-0.04655840306458132,-0.05930249236297189,0.008943703621338828,0
3.0,-0.04324576875054568,-0.049547041091748296,0.010302542191311052,0
3.1,-0.04803751112899858,-0.051403630858386465,0.005138844284763555,0
3.2,-0.059100860869058865,-0.06336569709919318,0.01629382509481244,0
3.3000000000000003,-0.050975602645116885,-0.04980329681348495,0.01581007661953336,0
