timestamp,x,y
2024-08-27 16:47:32.974459,0.0,1.0
2024-08-27 16:47:33.974459,0.020018682705473478,0.9997996060925097
2024-08-27 16:47:34.974459,0.04002934216684664,0.9991985046854751
2024-08-27 16:47:35.974459,0.06002395835563764,0.9981969366930158
2024-08-27 16:47:36.974459,0.0799945176733128,0.996795303531379
2024-08-27 16:47:37.974459,0.09993301616303925,0.994994166958057
2024-08-27 16:47:38.974459,0.11983146271757329,0.9927942488466414
2024-08-27 16:47:39.974459,0.13968188228199885,0.9901964308975052
2024-08-27 16:47:40.974459,0.1594763190500322,0.9872017542844281
2024-08-27 16:47:41.974459,0.17920683965261233,0.9838114192373063
2024-08-27 16:47:42.974459,0.19886553633749854,0.9800267845611155
2024-08-27 16:47:43.974459,0.21844453013860113,0.975849367091318
2024-08-27 16:47:44.974459,0.23793597403377498,0.9712808410859337
2024-08-27 16:47:45.974459,0.2573320560898106,0.9663230375545181
2024-08-27 16:47:46.974459,0.2766250025933614,0.9609779435243156
2024-08-27 16:47:47.974459,0.2958070811665539,0.9552477012438836
2024-08-27 16:47:48.974459,0.3148706038660299,0.9491346073245047
2024-08-27 16:47:49.974459,0.33380793026418076,0.9426411118197338
2024-08-27 16:47:50.974459,0.35261147051133784,0.9357698172434458
2024-08-27 16:47:51.974459,0.37127368837769165,0.92852347752678
2024-08-27 16:47:52.974459,0.38978710427372076,0.9209049969143981
2024-08-27 16:47:53.974459,0.4081442982479204,0.9129174288004982
2024-08-27 16:47:54.974459,0.42633791296062845,0.9045639745050515
2024-08-27 16:47:55.974459,0.44436065663275764,0.895847981990753
2024-08-27 16:47:56.974459,0.46220530596825166,0.8867729445211975
2024-08-27 16:47:57.974459,0.4798647090490943,0.8773424992608235
2024-08-27 16:47:58.974459,0.49733178820171076,0.8675604258171812
2024-08-27 16:47:59.974459,0.5145995428336135,0.857430644726112
2024-08-27 16:48:00.974459,0.5316610522391539,0.8469572158804456
2024-08-27 16:48:01.974459,0.5485094783732571,0.8361443369028444
2024-08-27 16:48:02.974459,0.565138068592027,0.8249963414634476
2024-08-27 16:48:03.974459,0.5815401583591235,0.8135176975429886
2024-08-27 16:48:04.974459,0.5977091739168279,0.8017130056420834
2024-08-27 16:48:05.974459,0.6136386349207242,0.7895869969374053
2024-08-27 16:48:06.974459,0.629322157036943,0.7771445313854877
2024-08-27 16:48:07.974459,0.6447534545009241,0.7643905957749119
2024-08-27 16:48:08.974459,0.6599263426366746,0.7513303017276638
