timestamp,deviation_x,deviation_y,swinging
1,0.04967141530112327,1.1399355436586003,1
2,-0.007536996801050716,1.0924435896099602,1
3,0.07734747164881031,1.005883923049143,1
4,0.17117029042526966,0.9351283187919158,1
5,0.00173990791704225,1.069505888107893,1
6,0.008028495224202545,1.0388541106277964,1
7,0.19564917422945632,1.0888073716231133,1
8,0.12075557493767254,1.0625481781235013,1
9,0.0033471317698709688,1.103689698790734,1
10,0.11083105354238881,0.9448748281063264,1
11,0.016511520763235712,1.1297621838238436,1
12,0.022556069237758852,1.0173676865787626,1
13,0.099598291739005,1.204679299490573,1
14,-0.10965592260257316,0.9277404717863961,1
15,-0.08455287484024204,1.1697222500676678,1
16,0.03797348340352898,1.0153441601409394,1
17,-0.0008212741812744367,0.929799112022484,1
18,0.13814219863088628,0.9459008023292808,1
19,0.02216646387695173,0.9615637968002709,1
20,-0.022014561397355803,1.0352849600076153,1
21,0.27202290707245147,1.0443824766647185,1
22,0.10911765878697002,0.9339202451439975,1
23,0.14468015844144597,0.9880068911607263,1
24,0.0016791124466126184,1.2037823118097584,1
25,0.09593654936141842,1.1613833743234938,1
26,0.16768202309954428,1.0312960980875465,1
27,0.047699154422864015,0.9904596833713121,1
28,0.20657062215641628,0.9976190430195346,1
29,0.11513257425998848,1.0458852940479837,1
30,0.1522157608933234,0.8811328811337781,1
31,0.12739599215289743,0.9565142235994136,1
32,0.3789685696877914,0.8141943543484091,1
33,0.1985574627510112,1.0197371505312574,1
34,0.10029461851610251,1.0432577498846938,1
35,0.2944705773928268,0.9289041189394882,1
36,0.0962737012475432,1.1332673943981395,1
37,0.24537776813804812,0.8518995018758491,1
38,0.034648858354462575,0.8266073825588418,1
39,0.10391260540183667,0.9940203637507574,1
40,0.26252330896549947,1.0747768905191162,1
41,0.3227802124664326,1.1369133344723468,1
42,0.27215690451930746,0.9210473319891043,1
43,0.24953168217326416,1.073180785140133,1
44,0.23705224657559243,0.9598006131433379,1
45,0.12536595457172311,0.9446893688854728,1
46,0.20727846245335918,1.0485806791263568,1
47,0.23923268897807098,1.0236715761566506,1
48,0.39703118589743874,0.7989867622240128,1
49,0.3316916656240184,1.1024288609014432,1
50,0.12702493293835326,1.0908950409759919,1
51,0.34172445832834836,0.8884030213893723,1
52,0.27678271053387077,0.9885754134215996,1
53,0.25356114365354776,0.9963963075019372,1
54,0.38837066974185835,0.971021433694919,1
55,0.4362397469916527,0.8878469300765421,1
56,0.432191382406295,0.8736011992708058,1
57,0.2610517814723266,0.9360570054446449,1
58,0.31994881326620905,1.053697061917329,1
59,0.3898790315545881,0.988558880428363,1
60,0.4601757264939028,0.8948751822945634,1
61,0.32055797102572087,1.0068073721476116,1
62,0.3557491022576371,0.6424473505916247,1
63,0.26950630072299386,1.0398056126575355,1
64,0.2663288965872616,0.7485485069546587,1
65,0.47299663495981714,0.8838301404506781,1
66,0.5331470529409952,0.8056251991767521,1
67,0.39608531032594785,0.7856056975886955,1
68,0.5093869317299483,1.0286019825121282,1
69,0.45092838361017035,0.8631585453995676,1
70,0.35596753780870183,0.941952421082116,1
71,0.4623171729232767,0.8999474519238797,1
72,0.5856625096598942,0.9496452842837217,1
73,0.43394040654590915,0.9068894040018624,1
74,0.5996342262255268,0.7681384355455247,1
75,0.18682466979148765,0.9932593222681263,1
76,0.5366009968823998,0.8414166146158971,1
77,0.4687090442224281,0.7322584782816979,1
78,0.4356789967473703,0.8421944236250961,1
79,0.480312786736568,1.0321361818582426,1
80,0.27791815798633807,0.9641017481039782,1
81,0.4602273450182965,0.8411989574801723,1
82,0.5234062009648092,0.8380883427293454,1
83,0.640965466373626,0.8377660161438214,1
84,0.4468106494136267,1.074485315608477,1
85,0.4232301955020058,0.901850769724416,1
86,0.45932579592541956,0.9034739324672146,1
87,0.60644350201102,0.960276618483501,1
88,0.5531598229475473,0.8778717838343721,1
89,0.47266953225461683,0.8247994664954912,1
90,0.5823123434406559,0.8277458577208985,1
91,0.5460123981721864,0.836864358088544,1
92,0.638466970601479,0.836912514396934,1
93,0.4766735661058921,0.9099746931364087,1
94,0.5193674316932934,0.8389502101898816,1
95,0.5181557609484263,0.9035305309936787,1
96,0.4162259634052252,0.8186729237702882,1
97,0.5973781138011655,0.8310534554865544,1
98,0.5990377818600089,0.6197826594527008,1
99,0.5785871051646168,0.9076158655048028,1
100,0.5597376838687586,0.8469800376136852,1
101,0.44675689099576354,0.9084481593197202,1
102,0.5513037295610844,0.515305580875766,1
103,0.5641476347382498,1.0100207185824304,1
104,0.5232185121412642,0.7834447220017817,1
105,0.5923209498276161,0.9044108600172666,1
106,0.6538338199481156,0.685759486727773,1
107,0.8070022720372683,0.8471537306131118,1
108,0.6407719492214005,0.6766299572606475,1
109,0.6539750363679186,0.715658858248859,1
110,0.6256563843502045,0.9654723534030694,1
111,0.4460797892232076,0.7510038215012466,1
112,0.6401362221416176,0.7877877304369503,1
113,0.6536159026314967,0.8489932950314205,1
114,0.8986967477703196,0.8074666474262014,1
115,0.6378902887910762,0.7688223053455272,1
116,0.6920089740632293,0.7861286537148051,1
117,0.6630847362118476,0.9857965971422638,1
118,0.5543634155789494,0.7354861558300417,1
119,0.7901622548141811,0.7571216153025181,1
120,0.7556952946239298,0.8378116710899011,1
121,0.7642002851880856,0.8390043601346593,1
122,0.598726343498788,0.8428315171139182,1
